date,customer_id,receipt_amount,new_customer
2023-01-01,2653,67,1
2023-01-01,2731,271,1
2023-01-01,1277,231,0
2023-01-01,2094,107,0
2023-01-01,1314,416,0
2023-01-01,1087,59,0
2023-01-01,2701,357,1
2023-01-01,1777,92,0
2023-01-01,1755,484,1
2023-01-01,2455,355,1
2023-01-01,2201,119,0
2023-01-01,2171,167,0
2023-01-01,2985,308,0
2023-01-02,1714,51,0
2023-01-03,1882,479,0
2023-01-03,1128,310,0
2023-01-03,2925,73,0
2023-01-03,1273,264,1
2023-01-04,2466,62,0
2023-01-04,2345,277,0
2023-01-04,1291,77,0
2023-01-04,1430,287,0
2023-01-04,1398,404,0
2023-01-04,1633,416,0
2023-01-04,1324,223,1
2023-01-04,1639,67,0
2023-01-04,1868,480,0
2023-01-04,2167,354,0
2023-01-05,1373,417,0
2023-01-05,2605,325,0
2023-01-05,2119,468,1
2023-01-05,2905,276,1
2023-01-05,1816,438,1
2023-01-05,2578,118,1
2023-01-05,1201,425,0
2023-01-05,1370,414,1
2023-01-05,1023,403,0
2023-01-05,1098,397,1
2023-01-05,1123,242,0
2023-01-05,1739,450,1
2023-01-05,2435,70,1
2023-01-05,1705,78,0
2023-01-05,2067,106,0
2023-01-05,1307,278,0
2023-01-06,1275,314,0
2023-01-07,1286,97,0
2023-01-07,2539,278,0
2023-01-07,2293,383,0
2023-01-07,2043,348,0
2023-01-07,1450,430,0
2023-01-07,2004,343,0
2023-01-07,2284,372,1
2023-01-07,2020,159,0
2023-01-07,2645,397,0
2023-01-08,1925,172,1
2023-01-08,2488,45,0
2023-01-08,2141,394,1
2023-01-08,2896,181,0
2023-01-08,1121,271,0
2023-01-08,1525,307,0
2023-01-08,1591,172,0
2023-01-08,2462,60,0
2023-01-08,1111,186,0
2023-01-08,1735,149,0
2023-01-08,2405,236,0
2023-01-08,2007,486,0
2023-01-08,1291,224,1
2023-01-08,2733,209,0
2023-01-08,2035,52,1
2023-01-08,2718,158,1
2023-01-08,2692,145,1
2023-01-09,2241,47,0
2023-01-09,2198,327,1
2023-01-09,2603,49,0
2023-01-10,1297,93,0
2023-01-10,1730,322,0
2023-01-10,2823,279,0
2023-01-10,1429,47,0
2023-01-10,1341,81,0
2023-01-10,2954,310,0
2023-01-10,1232,153,0
2023-01-10,2483,276,0
2023-01-10,2973,402,1
2023-01-10,1136,466,0
2023-01-11,1291,388,0
2023-01-11,2908,188,0
2023-01-11,1323,45,0
2023-01-11,2138,311,0
2023-01-11,2313,261,0
2023-01-11,1340,241,0
2023-01-11,2381,89,1
2023-01-11,1765,393,0
2023-01-11,2365,111,0
2023-01-11,2686,479,0
2023-01-11,1967,218,0
2023-01-11,2107,63,0
2023-01-11,2198,113,0
2023-01-11,1498,365,0
2023-01-11,2564,349,1
2023-01-11,2978,125,0
2023-01-11,2040,83,0
2023-01-11,2560,114,0
2023-01-12,1136,327,0
2023-01-12,2915,113,0
2023-01-12,1147,180,0
2023-01-12,2037,107,1
2023-01-13,1732,223,0
2023-01-14,2806,446,0
2023-01-15,2558,344,0
2023-01-15,1647,103,0
2023-01-15,2541,161,0
2023-01-15,1463,227,0
2023-01-15,1423,24,0
2023-01-15,1586,302,0
2023-01-15,2243,453,0
2023-01-15,1786,381,0
2023-01-15,2694,71,0
2023-01-15,2847,447,1
2023-01-15,1941,294,0
2023-01-15,2514,346,0
2023-01-15,1059,114,0
2023-01-15,1163,144,0
2023-01-15,1201,126,0
2023-01-15,2862,397,1
2023-01-15,2037,156,0
2023-01-15,2016,228,0
2023-01-15,2800,355,0
2023-01-16,1468,475,0
2023-01-16,1400,80,0
2023-01-16,1663,257,1
2023-01-16,2004,120,0
2023-01-16,2590,50,0
2023-01-16,1357,373,0
2023-01-16,2053,431,0
2023-01-16,1631,329,1
2023-01-16,1617,27,0
2023-01-16,2920,202,0
2023-01-16,2745,440,0
2023-01-16,1126,279,0
2023-01-16,1804,40,1
2023-01-16,2967,132,1
2023-01-16,1990,380,0
2023-01-16,2951,83,0
2023-01-16,2468,285,0
2023-01-16,1339,439,0
